core_service,process_type,classvariable,key,return_variable
PPLCoreTS,VehicleDetails,PPLCreateShutReqVehDtl,VehicleDetailsObj,DROP_LOC,strDestination
PPLCoreTS,VehicleDetails,PPLCreateShutReqVehDtl,VehicleDetailsObj,TRAVEL_DATE,dtTravelDate
PPLCoreTS,VehicleDetails,PPLCreateShutReqVehDtl,VehicleDetailsObj,TRAVEL_TIME,tmTravelTime
SERCoreServiceGroupTS,ServiceGroup,SERcreateServiceMLTS,SerGrpGridFieldObj,recStatus,recStatus
SERCoreServiceGroupTS,ServiceGroup,SERcreateServiceMLTS,SerGrpGridFieldObj,select,strSelect
SERCoreServiceGroupTS,ServiceGroup,SERcreateServiceMLTS,SerGrpGridFieldObj,VEHICLE_CATEGORY,strVehicleCategory
SERCoreServiceGroupTS,ServiceGroup,SERcreateServiceMLTS,SerGrpGridFieldObj,NO_OF_VEHICLES,iNoOfVeh
SERCoreServiceGroupTS,reqMapGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,recStatus,recStatus
SERCoreServiceGroupTS,reqMapGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,select,strSelect
SERCoreServiceGroupTS,reqMapGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,VEHICLE_CATEGORY,strVehicleCategory
SERCoreServiceGroupTS,reqMapGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,NO_OF_VEHICLES,iNoOfVeh
SERCoreServiceGroupTS,reqMapGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,ORIGIN,strOrigin
SERCoreServiceGroupTS,reqMapGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,DESTINATION,strDestination
SERCoreServiceGroupTS,reqMapGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,REQUIRED_FROM_DATE,dtRequiredFromDate
SERCoreServiceGroupTS,reqMapGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,REQUIRED_FROM_TIME,tmRequiredFromTime
SERCoreServiceGroupTS,reqMapGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,REQUIRED_TO_DATE,dtRequiredToDate
SERCoreServiceGroupTS,reqMapGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,REQUIRED_TO_TIME,tmRequiredToTime
SERCoreServiceGroupTS,invoiceMapGrid,SERcreateReferenceDocMLTS,ReferenceDocObj,recStatus,recStatus
SERCoreServiceGroupTS,invoiceMapGrid,SERcreateReferenceDocMLTS,ReferenceDocObj,select,strSelect
SERCoreServiceGroupTS,invoiceMapGrid,SERcreateReferenceDocMLTS,ReferenceDocObj,REFERENCE_DOCUMENT_TYPE,strRefDocType
SERCoreServiceGroupTS,invoiceMapGrid,SERcreateReferenceDocMLTS,ReferenceDocObj,REFERENCE_DOCUMENT_NO,strRefDocNo
SERCoreServiceGroupTS,invoiceMapGrid,SERcreateReferenceDocMLTS,ReferenceDocObj,REMARKS,strRemarks
SERCoreServiceGroupTS,vehicleGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,recStatus,recStatus
SERCoreServiceGroupTS,vehicleGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,select,strSelect
SERCoreServiceGroupTS,vehicleGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,VEHICLE_CATEGORY,strVehicleCategory
SERCoreServiceGroupTS,vehicleGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,NO_OF_VEHICLES,iNoOfVeh
SERCoreServiceGroupTS,vehicleGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,ORIGIN,strOrigin
SERCoreServiceGroupTS,vehicleGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,DESTINATION,strDestination
SERCoreServiceGroupTS,vehicleGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,REQUIRED_FROM_DATE,dtRequiredFromDate
SERCoreServiceGroupTS,vehicleGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,REQUIRED_FROM_TIME,tmRequiredFromTime
SERCoreServiceGroupTS,vehicleGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,REQUIRED_TO_DATE,dtRequiredToDate
SERCoreServiceGroupTS,vehicleGrid,SERcreateVehicleDetMTLS,VehicleDtlObj,REQUIRED_TO_TIME,tmRequiredToTime
SERCoreServiceGroupTS,referenceGrid,SERcreateReferenceDocMLTS,ReferenceDocObj,recStatus,recStatus
SERCoreServiceGroupTS,referenceGrid,SERcreateReferenceDocMLTS,ReferenceDocObj,select,strSelect
SERCoreServiceGroupTS,referenceGrid,SERcreateReferenceDocMLTS,ReferenceDocObj,REFERENCE_DOCUMENT_TYPE,strRefDocType
SERCoreServiceGroupTS,referenceGrid,SERcreateReferenceDocMLTS,ReferenceDocObj,REFERENCE_DOCUMENT_NO,strRefDocNo
SERCoreServiceGroupTS,referenceGrid,SERcreateReferenceDocMLTS,ReferenceDocObj,REMARKS,strRemarks
SERCoreServiceGroupTS,assignedService,SERCreateAssignMLTS,assignedServiceObj,recStatus,recStatus
SERCoreServiceGroupTS,assignedService,SERCreateAssignMLTS,assignedServiceObj,select,strSelect
SERCoreServiceGroupTS,assignedService,SERCreateAssignMLTS,assignedServiceObj,SERVICE_ID,strServiceId
SERCoreServiceGroupTS,assignedService,SERCreateAssignMLTS,assignedServiceObj,SEQ_NO,iSeqNo
SERCoreServiceGroupTS,assignedService,SERCreateAssignMLTS,assignedServiceObj,SERVICE_REQUEST_NO,strServiceReqNo
SERCoreServiceGroupTS,assignedService,SERCreateAssignMLTS,assignedServiceObj,VEHICLE_CATEGORY,strVehCat
SERCoreServiceGroupTS,assignedService,SERCreateAssignMLTS,assignedServiceObj,REQ_FROM_DATE,dtReqDt
SERCoreServiceGroupTS,assignedService,SERCreateAssignMLTS,assignedServiceObj,ORIGIN,strOrigin
SERCoreServiceGroupTS,assignedService,SERCreateAssignMLTS,assignedServiceObj,DESTINATION,strDestination
SERCoreServiceGroupTS,assignedService,SERCreateAssignMLTS,assignedServiceObj,CUSTOMER_NAME,strCustName
SERCoreServiceGroupTS,tripSchedule,SERCreateTripScheduleMLTS,tripScheduleObj,recStatus,recStatus
SERCoreServiceGroupTS,tripSchedule,SERCreateTripScheduleMLTS,tripScheduleObj,select,strSelect
SERCoreServiceGroupTS,tripSchedule,SERCreateTripScheduleMLTS,tripScheduleObj,JP_NO,strJpNo
SERCoreServiceGroupTS,tripSchedule,SERCreateTripScheduleMLTS,tripScheduleObj,JP_TYPE,strJpType
SERCoreServiceGroupTS,tripSchedule,SERCreateTripScheduleMLTS,tripScheduleObj,REF_SERVICE_NO,strRefServiceId
SERCoreServiceGroupTS,tripSchedule,SERCreateTripScheduleMLTS,tripScheduleObj,ORIGIN,strOrigin
SERCoreServiceGroupTS,tripSchedule,SERCreateTripScheduleMLTS,tripScheduleObj,DEST,strDestination
SERCoreServiceGroupTS,tripSchedule,SERCreateTripScheduleMLTS,tripScheduleObj,DISTANCE,strDistance
SERCoreServiceGroupTS,tripSchedule,SERCreateTripScheduleMLTS,tripScheduleObj,START_TIME,tmStartTime
SERCoreServiceGroupTS,tripSchedule,SERCreateTripScheduleMLTS,tripScheduleObj,END_TIME,tmEndTime
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,recStatus,recStatus
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,select,strSelect
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,TRIP_NO,strTripNo
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,LOAD_NO,strLoadNo
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,REQUEST_NO,strRequestNo
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,ORIGIN,strOrigin
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,DESTINATION,strDestination
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,DEP_DATE,dtDepDate
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,VEH_CAT,strVehCat
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,PHONE_1,strOwnerPhNo
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,VEHICLE_CODE,strVehCode
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,VEH_REG_NO,strVehRegNo
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,DRIVER_CODE,strDriverCode
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,DRIVER_NAME,strDriverName
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,PHONE_NO,strDriverPhNo
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,LOC_CODE,strLocCode
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,INSPECTION_DATE,dtInspectionDate
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,STATUS,strStatus
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,INS_REQ,strInsReq
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,INSPECTION_TIME,tmInspTime
VEHSCHCoreVehSchServiceTS,TripRoster,VEHSCHcreateTrpRosMLTS,vehschgrid1Obj,OWNER_CODE_3PL,strOwnerCode
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,recStatus,recStatus
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,select,strSelect
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,TRIP_NO,strTripNo
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,LOAD_NO,strLoadNo
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,REQUEST_NO,strRequestNo
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,ORIGIN,strOrigin
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,DESTINATION,strDestination
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,DEP_DATE,dtDepDate
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,VEH_CAT,strVehCat
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,PHONE_1,strOwnerPhNo
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,VEHICLE_CODE,strVehCode
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,VEH_REG_NO,strVehRegNo
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,DRIVER_CODE,strDriverCode
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,DRIVER_NAME,strDriverName
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,PHONE_NO,strDriverPhNo
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,LOC_CODE,strLocCode
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,INSPECTION_DATE,dtInspectionDate
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,STATUS,strStatus
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,INS_REQ,strInspReqsch
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,INSPECTION_TIME,tmInspTime
VEHSCHCoreVehSchServiceTS,LoadRoster,VEHSCHcreateLoadRosMLTS,vehschgrid2Obj,OWNER_CODE_3PL,strOwnerCode
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,recStatus,recStatus
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,select,strSelect
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,TRIP_NO,strTripNo
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,SERVICE_ID,strServiceId
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,SER_REQUEST_NO,strServiceReqNo
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,ORIGIN,strOrigin
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,DESTINATION,strDestination
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,REQ_DATE,dtReqDate
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,VEH_CAT,strVehCat
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,PHONE_1,strOwnerPhNo
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,VEHICLE_CODE,strVehCode
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,VEH_REG_NO,strVehRegNo
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,DRIVER_CODE,strDriverCode
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,DRIVER_NAME,strDriverName
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,PHONE_NO,strDriverPhNo
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,LOC_CODE,strLocCode
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,INSPECTION_DATE,dtInspectionDate
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,STATUS,strStatus
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,INS_REQ,strServInspReq
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,INSPECTION_TIME,tmInspTime
VEHSCHCoreVehSchServiceTS,ServiceRoster,VEHSCHcreateServiceRosMLTS,vehschServiceObj,OWNER_CODE_3PL,strOwnerCode
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,recStatus,recStatus
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,select,strSelect
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,TRIP_NO,strTripNo
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,SERVICE_ID,strServiceId
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,SER_REQUEST_NO,strServiceReqNo
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,ORIGIN,strOrigin
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,DESTINATION,strDestination
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,REQ_DATE,dtReqDate
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,VEH_CAT,strVehCat
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,PHONE_1,strOwnerPhNo
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,VEHICLE_CODE,strVehCode
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,VEH_REG_NO,strVehRegNo
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,DRIVER_CODE,strDriverCode
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,DRIVER_NAME,strDriverName
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,PHONE_NO,strDriverPhNo
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,LOC_CODE,strLocCode
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,INSPECTION_DATE,dtInspectionDate
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,STATUS,strStatus
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,INS_REQ,strServInsReq
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,INSPECTION_TIME,tmInspTime
VEHSCHCoreVehSchServiceTS,ServiceTripRoster,VEHSCHcreateServiceTripRosMLTS,vehschServiceToTripObj,OWNER_CODE_3PL,strOwnerCode
VEHSCHCoreVehSchServiceTS,DynMTLFetch,VEHSCHCommaSepTS,queryObj,COLUMN_NAME,columnName
VEHSCHCoreVehSchServiceTS,DynMTLFetch,VEHSCHCommaSepTS,queryObj,OPERATOR,strOperator
VEHSCHCoreVehSchServiceTS,DynMTLFetch,VEHSCHCommaSepTS,queryObj,CONTROL_ID,strControlid
VEHSCHCoreVehSchServiceTS,DynMTLFetch,VEHSCHCommaSepTS,queryObj,DEFAULT_VALUE,strDefault
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,recStatus,recStatus
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,select,strSelect
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,TRIP_NO,strTripNo
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,LOAD_NO,strLoadNo
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,REQUEST_NO,strRequestNo
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,ORIGIN,strOrigin
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,DESTINATION,strDestination
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,DEP_DATE,dtDepDate
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,VEH_CAT,strVehCat
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,PHONE_1,strOwnerPhNo
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,VEHICLE_CODE,strVehCode
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,VEH_REG_NO,strVehRegNo
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,DRIVER_CODE,strDriverCode
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,DRIVER_NAME,strDriverName
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,PHONE_NO,strDriverPhNo
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,LOC_CODE,strLocCode
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,INSPECTION_DATE,dtInspectionDate
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,STATUS,strStatus
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,INS_REQ,strInspReq
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,INSPECTION_TIME,tmInspTime
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,OWNER_CODE_3PL,strOwnerCode
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,JP_REQ,strJpReq
VEHSCHCoreVehSchServiceTS,LocalLoadRoster,VEHSCHcreateLocalLoadRosMLTS,LocalLoadRosterObj,SPECIAL_TRAILER,strSpecialTrailer
TRPLISTCoreTripListTS,AssignLoads,TRPLISTcreateAssLoadsMLTS,assignedLoadsObj,recStatus,recStatus
TRPLISTCoreTripListTS,AssignLoads,TRPLISTcreateAssLoadsMLTS,assignedLoadsObj,select,strSelect
TRPLISTCoreTripListTS,AssignLoads,TRPLISTcreateAssLoadsMLTS,assignedLoadsObj,LOAD_NO,strLoadNo
TRPLISTCoreTripListTS,AssignLoads,TRPLISTcreateAssLoadsMLTS,assignedLoadsObj,SEQ_NO,iSeqNo
TRPLISTCoreTripListTS,AssignLoads,TRPLISTcreateAssLoadsMLTS,assignedLoadsObj,DEP_DATE,dtLoadDate
TRPLISTCoreTripListTS,AssignLoads,TRPLISTcreateAssLoadsMLTS,assignedLoadsObj,WEIGHT,iWeight
TRPLISTCoreTripListTS,AssignLoads,TRPLISTcreateAssLoadsMLTS,assignedLoadsObj,VOLUME,iVolume
TRPLISTCoreTripListTS,AssignLoads,TRPLISTcreateAssLoadsMLTS,assignedLoadsObj,COMMODITY,strCommodity
TRPLISTCoreTripListTS,TripSchedule,TRPLISTcreateTripSchMLTS,tripScheduleObj,recStatus,recStatus
TRPLISTCoreTripListTS,TripSchedule,TRPLISTcreateTripSchMLTS,tripScheduleObj,select,strSelect
TRPLISTCoreTripListTS,TripSchedule,TRPLISTcreateTripSchMLTS,tripScheduleObj,JP_NO,strJplanNo
TRPLISTCoreTripListTS,TripSchedule,TRPLISTcreateTripSchMLTS,tripScheduleObj,JP_TYPE,strJpType
TRPLISTCoreTripListTS,TripSchedule,TRPLISTcreateTripSchMLTS,tripScheduleObj,REF_LOAD_NO,strRefLoadNo
TRPLISTCoreTripListTS,TripSchedule,TRPLISTcreateTripSchMLTS,tripScheduleObj,ORIGIN,strOrigin
TRPLISTCoreTripListTS,TripSchedule,TRPLISTcreateTripSchMLTS,tripScheduleObj,DEST,strDestination
TRPLISTCoreTripListTS,TripSchedule,TRPLISTcreateTripSchMLTS,tripScheduleObj,DISTANCE,strDist
TRPLISTCoreTripListTS,TripSchedule,TRPLISTcreateTripSchMLTS,tripScheduleObj,START_TIME,strSrtTime
TRPLISTCoreTripListTS,TripSchedule,TRPLISTcreateTripSchMLTS,tripScheduleObj,END_TIME,strEndTime
TRPLISTCoreTripListTS,DynMTLFetch,TRPLISTCommaSpeTS,queryObj,COLUMN_NAME,columnName
TRPLISTCoreTripListTS,DynMTLFetch,TRPLISTCommaSpeTS,queryObj,OPERATOR,strOperator
TRPLISTCoreTripListTS,DynMTLFetch,TRPLISTCommaSpeTS,queryObj,CONTROL_ID,strControlid
TRPLISTCoreTripListTS,DynMTLFetch,TRPLISTCommaSpeTS,queryObj,DEFAULT_VALUE,strDefault
